"Intake Date","Found Location","Intake Condition","Animal ID","Animal Type","Sex","Spayed/Neutered?","Name","Days Old","Description"
7/10/12,"6900 GRANGER #A AUSTIN, TX","NORMAL","A631944","PUPPY","MALE","NO",,37,"Tan Chihuahua Sh"
7/10/12,"6900 GRANGER #A AUSTIN, TX","NORMAL","A631945","PUPPY","FEMALE","NO",,37,"Tan Chihuahua Sh"
7/10/12,"6900 GRANGER #A AUSTIN, TX","NORMAL","A631946","PUPPY","MALE","NO",,37,"Tan Chihuahua Sh"
7/10/12,"6900 GRANGER #A AUSTIN, TX","NORMAL","A631947","PUPPY","FEMALE","NO",,37,"Brown Chihuahua Sh"
7/10/12,"6900 GRANGER #A AUSTIN, TX","NORMAL","A631948","PUPPY","MALE","NO",,37,"White Chihuahua Sh"
7/10/12,"6900 GRANGER #A AUSTIN, TX","NORMAL","A631949","PUPPY","MALE","NO",,37,"Tan Chihuahua Sh"
7/10/12,"6900 GRANGER #A AUSTIN, TX","NORMAL","A631950","PUPPY","FEMALE","NO",,37,"Black Chihuahua Sh"
7/10/12,"PIERCE LANE DEL VALLE, TX","NORMAL","A631951","DOG","MALE","NO","BERT",1827,"Brown Chihuahua Sh"
7/10/12,"PIERCE LANE DEL VALLE, TX","NORMAL","A631952","DOG","MALE","NO","ERNIE",1827,"Brown Chihuahua Sh"
7/10/12,"HAROLD COURT AUSTIN, TX","INJURED","A631953","DOG","MALE","YES","DARK KNIGHT",1096,"Black Labrador Retr"
7/10/12,"11717 OLD LOCKHART RD TRAVIS, TX","NORMAL","A631957","DOG","MALE","NO","SIGMUND",304,"Black Doberman Pinsch"
7/10/12,"17820 ALEPPO PINE TRL TRAVIS, TX","NORMAL","A631962","DOG","MALE","YES","BEAU",1096,"Black Beauceron"
7/10/12,"12809 CHROMITE AUSTIN, TX","NORMAL","A631963","DOG","FEMALE","YES","LITTLE GIRL",2922,"Brown Ital Greyhound"
7/10/12,"BRODIE/SLAUGHTER AUSTIN, TX","NORMAL","A631965","DOG","FEMALE","NO","HONEY",366,"Red Rhod Ridgeback"
7/10/12,"13021 DESSAU RD AUSTIN, TX","NORMAL","A631970","CAT","FEMALE","NO",,731,"Brn Tabby Domestic SH"
7/10/12,"11511 METRIC BLVD AUSTIN, TX","NORMAL","A631974","CAT","FEMALE","NO",,1096,"Black Domestic SH"
7/10/12,"BRODIE/1626 AUSTIN, TX","NORMAL","A631975","DOG","FEMALE","NO",,1096,"Br Brindle Dachshund"
7/10/12,"11511 METRIC BLVD AUSTIN, TX","NORMAL","A631976","KITTEN","MALE","NO",,45,"White Domestic MH"
7/10/12,"14321 HARCOURT HOUSE AUSTIN, TX","NORMAL","A631978","KITTEN","FEMALE","NO",,22,"Calico Domestic SH"
7/10/12,"310 COMAL STREET AUSTIN, TX","NORMAL","A631980","CAT","FEMALE","NO",,730,"Torbie Domestic MH"
7/10/12,"9106 HAPPY TRAIL AUSTIN, TX","NORMAL","A631981","DOG","FEMALE","NO","CINNAMON",731,"Brown Norwich Terrier"
7/10/12,"1101 MANLOVE ST AUSTIN, TX","NORMAL","A631982","DOG","MALE","NO","TIMOTHY",731,"Sable Germ Shepherd"
7/10/12,"183-MCNEIL AUSTIN, TX","NORMAL","A631983","PUPPY","FEMALE","NO","MAXINE",91,"Red Labrador Retr"
7/10/12,"BRODIE/1626 AUSTIN, TX","NORMAL","A631984","DOG","MALE","NO","COOPER",731,"Black Border Collie"
7/10/12,"I H 35 AUSTIN, TX","NORMAL","A631985","DOG","MALE","NO","REX",731,"Brown Pit Bull"
7/10/12,"I H 35 AUSTIN, TX","NORMAL","A631986","PUPPY","MALE","NO","BISHOP",90,"Black Labrador Retr"
7/10/12,"RADCLIFF AUSTIN, TX","NORMAL","A631987","DOG","MALE","NO",,242,"Br Brindle Pit Bull"
7/10/12,"AUSTIN, TX","NORMAL","A631989","KITTEN","MALE","NO",,61,"Lilac Pt Siamese"
7/11/12,"12800 TURTLE ROCK AUSTIN, TX","NORMAL","A450772","DOG","FEMALE","YES","JENNY",2388,"Brown Germ Shepherd"
7/11/12,"11720 GEMMER ST AUSTIN, TX","NORMAL","A494727","DOG","MALE","YES","TIGHT EYES",4413,"White Pit Bull"
7/11/12,"AUSTIN, TX","NORMAL","A582860","DOG","MALE","YES","COOKIE",1049,"Red Dachshund"
7/11/12,"10609 THOROUGHBRED DRIVE AUSTIN, TX","NORMAL","A616593","DOG","MALE","YES","ROBIN HOOD",205,"Sable Germ Shepherd"
7/11/12,"ONION CREEK AUSTIN, TX","NORMAL","A617891","DOG","FEMALE","NO","SAMBA",415,"White Great Pyrenees"
7/11/12,"AUSTIN, TX","NORMAL","A630282","DOG","MALE","YES","LIONEL",387,"Buff Labrador Retr"
7/11/12,"4434 FRONTIER AUSTIN, TX","NORMAL","A631991","DOG","FEMALE","NO",,1827,"Black Labrador Retr"
7/11/12,"4434 FRONTIER AUSTIN, TX","NORMAL","A631992","DOG","FEMALE","NO","LOUISE",213,"Black Labrador Retr"
7/11/12,"4434 FRONTIER AUSTIN, TX","NORMAL","A631993","DOG","FEMALE","NO","THELMA",213,"Black Labrador Retr"
7/11/12,"PFLUGERVILLE, TX","NORMAL","A631994","DOG","MALE","YES","BUD",366,"Tan Labrador Retr"
7/11/12,"PFLUGERVILLE, TX","NORMAL","A631995","DOG","FEMALE","YES","LOLA BELLE",1096,"Gray Weimaraner"
7/11/12,"PFLUGERVILLE, TX","NORMAL","A631996","DOG","FEMALE","YES",,731,"Red Bloodhound"
7/11/12,"7201 LEVANDER LOOP AUSTIN, TX","NORMAL","A631997","DOG","MALE","NO",,731,"Chocolate Pit Bull"
7/11/12,"7800 NORTH IH 35 AUSTIN, TX","INJURED","A632004","DOG","MALE","NO","PAPUCHON",1096,"White Boxer"
7/11/12,"1305 TUDOR HOUSE TRAVIS, TX","INJURED","A632005","KITTEN","FEMALE","NO",,61,"Brn Tabby Domestic MH"
7/11/12,"1500 S PLEASANT VALLEY AUSTIN, TX","NORMAL","A632006","DOG","FEMALE","YES","ZELDA",2192,"Tan Pit Bull"
7/11/12,"KAY ST AUSTIN, TX","NORMAL","A632007","DOG","MALE","NO","LUCAS",1827,"Brown Boxer"
7/11/12,"13201 RANCH ROAD 620 NORTH AUSTIN, TX","NORMAL","A632010","PUPPY","MALE","NO",,61,"Br Brindle Pit Bull"
7/11/12,"13201 RANCH ROAD 620 NORTH AUSTIN, TX","NORMAL","A632011","PUPPY","MALE","NO",,61,"Br Brindle Pit Bull"
7/11/12,"13201 RANCH ROAD 620 NORTH AUSTIN, TX","NORMAL","A632012","PUPPY","MALE","NO",,61,"Black Pit Bull"
7/11/12,"401 WESTMORLAND DR AUSTIN, TX","NORMAL","A632020","DOG","MALE","YES","ROCKY",2557,"Black Labrador Retr"
7/11/12,"401 WESTMORLAND DR AUSTIN, TX","NORMAL","A632021","DOG","MALE","NO","CHESTER",1461,"Tricolor Beagle"
7/11/12,"401 WESTMORLAND DR AUSTIN, TX","NORMAL","A632022","DOG","FEMALE","YES","DOLLY",2557,"White Rat Terrier"
7/11/12,"13021 DESSAU RD AUSTIN, TX","NORMAL","A632025","DOG","FEMALE","NO","SISSY",731,"White Aust Cattle Dog"
7/11/12,"8508 LINDEN LOOP AUSTIN, TX","NORMAL","A632027","DOG","FEMALE","YES","OREO",366,"Black Boston Terrier"
7/11/12,"10550 MAHA CIRCLE AUSTIN, TX","NORMAL","A632028","DOG","FEMALE","NO","DAISY",731,"White Great Pyrenees"
7/11/12,"211 EAST LISA DRIVE AUSTIN, TX","NORMAL","A632029","CAT","UNKNOWN","UNKNOWN",,731,"Brn Tabby Domestic SH"
7/11/12,"5718 PENNY CREEK DR AUSTIN, TX","NORMAL","A632031","DOG","FEMALE","YES","LIBERTY",2192,"Gold Golden Retr"
7/11/12,"13515 CROOKED CREEK PFLUGERVILLE, TX","NORMAL","A632032","CAT","FEMALE","NO","GINNIE",731,"Black Domestic SH"
7/11/12,"13515 CROOKED CREEK PFLUGERVILLE, TX","NORMAL","A632034","CAT","FEMALE","NO","GINA",731,"Calico Domestic SH"
7/11/12,"13515 CROOKED CREEK AUSTIN, TX","NORMAL","A632035","KITTEN","FEMALE","NO",,52,"Slvr Tabby Domestic SH"
7/11/12,"13515 CROOKED CREEK AUSTIN, TX","NORMAL","A632036","KITTEN","MALE","NO",,52,"Org Tabby Domestic SH"
7/11/12,"13515 CROOKED CREEK AUSTIN, TX","NORMAL","A632037","KITTEN","MALE","NO",,52,"Blue Tabby Domestic SH"
7/11/12,"13515 CROOKED CREEK AUSTIN, TX","NORMAL","A632038","KITTEN","MALE","NO",,52,"Org Tabby Domestic SH"
7/11/12,"13515 CROOKED CREEK AUSTIN, TX","NORMAL","A632039","KITTEN","FEMALE","NO",,52,"Black Domestic SH"
7/11/12,"12800 TURTLE ROCK AUSTIN, TX","NORMAL","A632040","DOG","FEMALE","NO",,2922,"Brown Boxer"
7/11/12,"4106 N LAMAR AUSTIN, TX","NORMAL","A632041","KITTEN","FEMALE","NO","TINA",106,"Calico Domestic SH"
7/11/12,"TERI RD AND NUCHOLS CROSSING AUSTIN, TX","NORMAL","A632044","DOG","FEMALE","NO","DENA",1827,"Black Doberman Pinsch"
7/11/12,"CHEVOIT LN DEL VALLE, TX","NORMAL","A632045","DOG","MALE","NO","MCFLY",304,"Red Aust Cattle Dog"
7/11/12,"AUSTIN, TX","SICK","A632046","KITTEN","FEMALE","NO",,30,"Black Domestic SH"
7/11/12,"1401 E RUNDBERG AUSTIN, TX","NORMAL","A632048","PUPPY","FEMALE","NO",,91,"Black Labrador Retr"
7/11/12,"AUSTIN, TX","NORMAL","A632049","KITTEN","MALE","NO",,30,"Flame Pt Siamese"
7/11/12,"AA AUSTIN, TX","NORMAL","A632050","KITTEN","FEMALE","NO",,22,"Brn Tabby Domestic SH"
7/11/12,"AA AUSTIN, TX","NORMAL","A632051","KITTEN","FEMALE","NO",,22,"Brn Tabby Domestic SH"
7/11/12,"5400 JIMMY CLAY DR AUSTIN, TX","INJURED","A632052","DOG","MALE","NO",,731,"White Papillon"
7/11/12,"AA AUSTIN, TX","NORMAL","A632053","KITTEN","FEMALE","NO",,22,"Brn Tabby Domestic SH"
7/11/12,"AA AUSTIN, TX","NORMAL","A632054","KITTEN","MALE","NO",,22,"Brn Tabby Domestic SH"
7/11/12,"6306 VIOTHA DR. A AUSTIN, TX","NORMAL","A632055","DOG","MALE","NO",,731,"Blue Pit Bull"
7/11/12,"8404 LINDEN LOOP AUSTIN, TX","SICK","A632056","DOG","FEMALE","NO","DAISY",151,"Brown Aust Kelpie"
7/11/12,"13411 FM812 AUSTIN, TX","NORMAL","A632057","DOG","MALE","NO",,1461,"Red Pit Bull"
7/11/12,"1215 FORT BRANCH AUSTIN, TX","NORMAL","A632058","PUPPY","MALE","NO",,45,"Blue Tick Bluetick Hound"
7/11/12,"1215 FORT BRANCH AUSTIN, TX","NORMAL","A632059","PUPPY","MALE","NO",,45,"Sable Germ Shepherd"
7/11/12,"RIDGLINE AND ROCK STOP AUSTIN, TX","NORMAL","A632064","DOG","FEMALE","NO","TEXAN",366,"Black Eng Foxhound"
7/11/12,"RIDGLINE AND ROCK STOP AUSTIN, TX","NORMAL","A632065","DOG","FEMALE","NO","BELLE",731,"White Beagle"
7/11/12,"AUSTIN, TX","NORMAL","A632066","KITTEN","MALE","NO",,30,"Brn Tabby Domestic SH"
7/11/12,"AUSTIN, TX","NORMAL","A632067","KITTEN","FEMALE","NO",,30,"Blue Tabby Domestic SH"
7/11/12,"5500 S CONGRESS AUSTIN, TX","NORMAL","A632070","DOG","FEMALE","YES","ABBY",2192,"White Pit Bull"
7/11/12,"5900 CAMERON RD AUSTIN, TX","NORMAL","A632071","CAT","MALE","NO","TOM",1096,"Brn Tabby Domestic SH"
7/11/12,"SPIRIT OF TEXAS DR AUSTIN, TX","NORMAL","A632075","DOG","FEMALE","YES","FRIDAY",731,"Red Basenji"
7/11/12,"1919 BURTON DR AUSTIN, TX","NORMAL","A632076","KITTEN","MALE","NO","MAX",61,"Black Domestic SH"
7/11/12,"BURLESON RD/RIVERSIDE DR AUSTIN, TX","NORMAL","A632077","DOG","MALE","NO","DUDLEY",547,"Black Labrador Retr"
7/11/12,"BURLESON RD/RIVERSIDE DR AUSTIN, TX","NORMAL","A632078","DOG","FEMALE","NO","DORA",731,"Blue Merle Aust Cattle Dog"
7/11/12,"15005 NUTTALL DR AUSTIN, TX","NORMAL","A632080","DOG","MALE","NO",,366,"Black Labrador Retr"
7/11/12,"15005 NUTTALL DR AUSTIN, TX","NORMAL","A632081","DOG","MALE","NO",,366,"Black Labrador Retr"
7/11/12,"15005 NUTTALL DR AUSTIN, TX","NORMAL","A632082","DOG","FEMALE","NO",,366,"Black Labrador Retr"
7/11/12,"SOUTH 1ST ST AND CUMBERLAND AUSTIN, TX","NORMAL","A632083","DOG","FEMALE","YES","SHEBA",4383,"Brown Germ Shepherd"
7/11/12,"RUTLAND DR/PARKFIELD DR AUSTIN, TX","NORMAL","A632084","DOG","MALE","NO","JAQUES",4383,"Silver Poodle Toy"
7/11/12,"AUSTIN, TX","NORMAL","A632086","DOG","FEMALE","YES",,731,"Tan Whippet"
7/11/12,"404 W DITTMAR AUSTIN, TX","NORMAL","A632087","DOG","FEMALE","NO",,366,"Blue Pit Bull"
7/11/12,"6103 CLUB TERRACE AUSTIN, TX","NORMAL","A632088","DOG","MALE","NO","GOOCH",151,"Red Dachshund"
7/11/12,"AUSTIN, TX","NORMAL","A632089","DOG","FEMALE","NO","DIOGGI",1461,"White Lhasa Apso"
7/11/12,"5509 MANOWAR STRETCH AUSTIN, TX","NORMAL","A632091","DOG","MALE","NO","TEX",1096,"Blue Pit Bull"
7/11/12,"5509 MANOWAR STRETCH AUSTIN, TX","NORMAL","A632092","DOG","MALE","NO","BRUNO",1096,"Tan Pit Bull"
7/11/12,"AUSTIN, TX","NORMAL","A632093","KITTEN","MALE","NO",,0,"Org Tabby Domestic SH"
7/11/12,"AUSTIN, TX","NORMAL","A632094","KITTEN","MALE","NO",,0,"Brn Tabby Domestic SH"
7/11/12,"AUSTIN, TX","NORMAL","A632095","KITTEN","FEMALE","NO",,0,"Torbie Domestic SH"
7/11/12,"AUSTIN, TX","NORMAL","A632096","KITTEN","FEMALE","NO",,0,"Lynx Pt Domestic SH"
7/11/12,"AUSTIN, TX","NORMAL","A632097","KITTEN","FEMALE","NO",,0,"Lynx Pt Domestic SH"
7/11/12,"ONION CREEK AUSTIN, TX","NORMAL","A632098","DOG","MALE","NO","BIG BOY",1461,"White Great Pyrenees"
7/11/12,"AUSTIN, TX","NORMAL","A632225","KITTEN","MALE","NO",,0,"Lynx Pt Domestic SH"
7/12/12,"MANCHACA AND SLAUGHTER AUSTIN, TX","NORMAL","A330136","DOG","FEMALE","YES","JASMINE",3224,"Black Labrador Retr"
7/12/12,"SHOAL CREEK BLVD AND N PARK DR AUSTIN, TX","AGED","A409982","DOG","MALE","NO","SLASH",5735,"Tan Chow Chow"
7/12/12,"5400 W PAEMER AUSTIN, TX","NORMAL","A451421","DOG","MALE","YES","CHIP",2631,"Black Chihuahua Sh"
7/12/12,"1200 E RUNDBERG LN AUSTIN, TX","NORMAL","A595841","DOG","MALE","NO","KILO",1205,"White Pit Bull"
7/12/12,"12034 RESEARCH AUSTIN, TX","NORMAL","A632101","DOG","MALE","NO",,731,"Tan Dachshund"
7/12/12,"1109 VARGAS RD AUSTIN, TX","NORMAL","A632104","DOG","MALE","NO",,151,"Black Border Collie"
7/12/12,"BEE CAVES RD AUSTIN, TX","NORMAL","A632109","DOG","FEMALE","NO","MUNSKIN",366,"Black Shih Tzu"
7/12/12,"1205 RED FOX TRAVIS, TX","NORMAL","A632111","DOG","FEMALE","YES",,547,"Blue Chinese Sharpei"
7/12/12,"STASSNEY LN AND EMERALD FOREST AUSTIN, TX","NORMAL","A632117","DOG","FEMALE","NO",,366,"Brown Boxer"
7/12/12,"1112 C AGARITA AUSTIN, TX","NORMAL","A632118","DOG","MALE","YES",,213,"Black Doberman Pinsch"
7/12/12,"9412 TEASDALE TERRACE AUSTIN, TX","SICK","A632120","PUPPY","FEMALE","NO",,52,"Black Labrador Retr"
7/12/12,"13017 GARFIELD AUSTIN, TX","NORMAL","A632121","DOG","MALE","NO","KRAMER",731,"Brown Schnauzer Min"
7/12/12,"2809 W WM CANNON AUSTIN, TX","NORMAL","A632122","DOG","FEMALE","NO",,731,"Tan Chihuahua Sh"
7/12/12,"DORAHU LN AUSTIN, TX","INJURED","A632123","KITTEN","MALE","NO",,45,"Black Domestic SH"
7/12/12,"CHALK KNOLL DR AUSTIN, TX","NORMAL","A632125","PUPPY","FEMALE","NO","KEIRA",37,"Black Aust Shepherd"
7/12/12,"183 AND MONTOPOLIS AUSTIN, TX","SICK","A632126","DOG","FEMALE","NO",,122,"Black Fox Terr Wire"
7/12/12,"7104 BERKMAN DRIVE AUSTIN, TX","NORMAL","A632127","CAT","FEMALE","NO",,1096,"Tortie Domestic SH"
7/12/12,"7137 WALKUP LANE AUSTIN, TX","NORMAL","A632131","PUPPY","FEMALE","NO",,61,"Brown Beagle"
7/12/12,"7137 WALKUP LANE AUSTIN, TX","NORMAL","A632132","PUPPY","FEMALE","NO",,61,"Black Beagle"
7/12/12,"7137 WALKUP LANE AUSTIN, TX","NORMAL","A632133","PUPPY","MALE","NO",,61,"Black Beagle"
7/12/12,"5703 N IMPERIAL DR AUSTIN, TX","NORMAL","A632134","DOG","FEMALE","NO",,366,"Black Rottweiler"
7/12/12,"CHIPPEWAY LN AND WOODHUE DR AUSTIN, TX","NORMAL","A632135","DOG","FEMALE","NO",,1461,"Buff Lhasa Apso"
7/12/12,"5007 CAPE VERDE CV AUSTIN, TX","NORMAL","A632136","DOG","MALE","NO",,182,"Black Rottweiler"
7/12/12,"15021 BABBLING BROOK AUSTIN, TX","NORMAL","A632137","DOG","MALE","NO","ROSCOE",366,"Black Labrador Retr"
7/12/12,"MLK AND AIRPORT AUSTIN, TX","NORMAL","A632138","DOG","FEMALE","NO","LATTE",1096,"Br Brindle Pit Bull"
7/12/12,"RUNDBERG AND METRIC AUSTIN, TX","NORMAL","A632139","PUPPY","MALE","NO",,91,"Br Brindle Pit Bull"
7/12/12,"5721 WAR ADMIRAL DR AUSTIN, TX","NORMAL","A632140","DOG","MALE","NO",,304,"Br Brindle Aust Cattle Dog"
7/12/12,"2425 E RIVERSIDE DRIVE AUSTIN, TX","SICK","A632142","CAT","FEMALE","YES",,4383,"Blue Domestic Lh"
7/12/12,"2400 SONORA CT AUSTIN, TX","NORMAL","A632143","DOG","MALE","NO",,243,"Red Welsh Corgi Car"
7/12/12,"OLTORF AND PARKER AUSTIN, TX","SICK","A632144","KITTEN","MALE","NO",,91,"Brn Tabby Domestic SH"
7/12/12,"1007 E RUNDBERG LN AUSTIN, TX","NORMAL","A632145","DOG","FEMALE","YES","MIA",3288,"White Siberian Husky"
7/12/12,"8926 N LAMAR AUSTIN, TX","NURSING","A632151","KITTEN","MALE","NO",,15,"Brn Tabby Domestic SH"
7/12/12,"8926 N LAMAR AUSTIN, TX","NURSING","A632152","KITTEN","FEMALE","NO",,15,"Black Domestic SH"
7/12/12,"S 1ST ST AND STASSNEY AUSTIN, TX","NORMAL","A632153","DOG","MALE","NO","BEETHOVEN",122,"Red Boxer"
7/12/12,"1156 W CESAR CHAVEZ AUSTIN, TX","NORMAL","A632157","DOG","FEMALE","YES",,1096,"Blue Merle Aust Cattle Dog"
7/12/12,"13611 LETTI LN AUSTIN, TX","NURSING","A632158","CAT","FEMALE","NO",,731,"Slvr Tabby Domestic SH"
7/12/12,"13611 LETTI LN AUSTIN, TX","NURSING","A632159","KITTEN","FEMALE","NO",,15,"Lynx Pt Siamese"
7/12/12,"13611 LETTI LN AUSTIN, TX","NURSING","A632160","KITTEN","MALE","NO",,15,"Lynx Pt Siamese"
7/12/12,"13611 LETTI LN AUSTIN, TX","NURSING","A632161","KITTEN","MALE","NO",,15,"Slvr Tabby Siamese"
7/12/12,"13611 LETTI LN AUSTIN, TX","NURSING","A632162","KITTEN","FEMALE","NO",,15,"Brn Tabby Siamese"
7/12/12,"13611 LETTI LN AUSTIN, TX","NURSING","A632163","KITTEN","FEMALE","NO",,15,"Brn Tabby Siamese"
7/12/12,"500 E ANDERSON LN AUSTIN, TX","SICK","A632164","KITTEN","MALE","NO",,83,"Org Tabby Domestic SH"
7/12/12,"500 E ANDERSON LN AUSTIN, TX","SICK","A632165","KITTEN","MALE","NO",,83,"Black Domestic SH"
7/12/12,"UNKNOWN AUSTIN, TX","NORMAL","A632168","CAT","FEMALE","NO",,1461,"Torbie Domestic SH"
7/12/12,"UNKNOWN AUSTIN, TX","NORMAL","A632169","KITTEN","MALE","NO",,68,"Brn Tabby Domestic SH"
7/12/12,"UNKNOWN AUSTIN, TX","NORMAL","A632170","KITTEN","MALE","NO",,68,"Org Tabby Domestic SH"
7/12/12,"UNKNOWN AUSTIN, TX","NORMAL","A632171","KITTEN","FEMALE","NO",,45,"Brn Tabby Domestic SH"
7/12/12,"UNKNOWN AUSTIN, TX","NORMAL","A632172","KITTEN","FEMALE","NO",,45,"Black Domestic SH"
7/12/12,"1200 E RUNDBERG LN AUSTIN, TX","NORMAL","A632178","DOG","FEMALE","NO",,1096,"Blue Pit Bull"
7/12/12,"1604 FOREST HILL DR AUSTIN, TX","NORMAL","A632179","DOG","MALE","NO","TATOR",1827,"White Alaskan Husky"
7/13/12,"9500 DESSAU RD AUSTIN, TX","NORMAL","A570003","DOG","FEMALE","YES","COCO",1926,"Brown Parson Russ Ter"
7/13/12,"12034 RESEARCH BLVD AUSTIN, TX","NORMAL","A632180","DOG","FEMALE","YES","SCOUT",2192,"Chocolate Labrador Retr"
7/13/12,"4609 SARA AUSTIN, TX","NORMAL","A632181","DOG","MALE","NO",,122,"White Great Pyrenees"
7/13/12,"AUSTIN, TX","NORMAL","A632183","DOG","MALE","NO",,366,"Tan Dachshund Lh"
7/13/12,"9245 E 290 AUSTIN, TX","SICK","A632184","DOG","MALE","NO",,122,"Brown Pit Bull"
7/13/12,"14800 ALPS TRAVIS, TX","INJURED","A632186","DOG","FEMALE","NO",,182,"Tan Pit Bull"
7/13/12,"14800 ALPS TRAVIS, TX","NORMAL","A632187","DOG","FEMALE","NO",,182,"Br Brindle Pit Bull"
7/13/12,"7201 LEVANDER LOOP AUSTIN, TX","NORMAL","A632189","DOG","MALE","NO","SHERMAN",122,"White Pit Bull"
7/13/12,"12202 NORTH MOPAC AUSTIN, TX","NORMAL","A632190","DOG","MALE","YES",,2922,"Tan Chihuahua Sh"
7/13/12,"2500 REGAL PARK LN AUSTIN, TX","NORMAL","A632193","PUPPY","FEMALE","NO",,61,"Blue Merle Dachshund"
7/13/12,"807 MONTOPLIS AUSTIN, TX","NORMAL","A632199","KITTEN","UNKNOWN","UNKNOWN",,15,"Black Domestic SH"
7/13/12,"807 MONTOPLIS AUSTIN, TX","NORMAL","A632200","KITTEN","UNKNOWN","UNKNOWN",,15,"Brn Tabby Domestic SH"
7/13/12,"807 MONTOPLIS AUSTIN, TX","NORMAL","A632201","KITTEN","UNKNOWN","UNKNOWN",,15,"Brn Tabby Domestic SH"
7/13/12,"807 MONTOPLIS AUSTIN, TX","NORMAL","A632202","KITTEN","UNKNOWN","UNKNOWN",,15,"Brn Tabby Domestic SH"
7/13/12,"3400 BURELESON RD AUSTIN, TX","NORMAL","A632207","KITTEN","FEMALE","NO",,22,"Tortie Domestic SH"
7/13/12,"3400 BURELESON RD AUSTIN, TX","NORMAL","A632208","KITTEN","FEMALE","NO",,22,"Tortie Domestic SH"
7/13/12,"3000 S LAMAR BLVD AUSTIN, TX","NORMAL","A632209","KITTEN","FEMALE","NO",,45,"Torbie Domestic SH"
7/13/12,"WALNUT CREEK AUSTIN, TX","NORMAL","A632210","DOG","FEMALE","YES",,2922,"Tan Chihuahua Sh"
7/13/12,"18012 POWDER CREEK DR AUSTIN, TX","NORMAL","A632212","DOG","MALE","YES",,182,"Tan Pointer"
7/13/12,"1008 KING ALBERT AUSTIN, TX","NORMAL","A632213","PUPPY","FEMALE","NO",,61,"Tan Labrador Retr"
7/13/12,"5732 PALO BLANCO AUSTIN, TX","NORMAL","A632214","DOG","MALE","YES","SNOOPY",912,"Black Eng Sprngr Span"
7/13/12,"MOCKINGBIRD AND BLUEBIRD AUSTIN, TX","NORMAL","A632222","DOG","FEMALE","NO",,182,"Tricolor Parson Russ Ter"
7/13/12,"MOCKINGBIRD AND BLUEBIRD AUSTIN, TX","NORMAL","A632223","DOG","FEMALE","NO",,366,"White Chihuahua Sh"
7/13/12,"PALMER/HWY 290 AUSTIN, TX","NORMAL","A632226","KITTEN","FEMALE","NO",,98,"Brn Tabby Domestic SH"
7/13/12,"EMANUEL AND WELLS BRANCH AUSTIN, TX","NORMAL","A632227","DOG","MALE","NO",,547,"Yellow Labrador Retr"
7/13/12,"811 W SLAUGHTER LN, 78748 AUSTIN, TX","NORMAL","A632228","CAT","FEMALE","NO",,1096,"Org Tabby Domestic SH"
7/13/12,"112 WALTON LN AUSTIN, TX","NORMAL","A632231","KITTEN","MALE","NO",,61,"Brn Tabby Manx"
7/13/12,"PLOVER AND ELROY TRAVIS, TX","NORMAL","A632232","PUPPY","FEMALE","NO",,61,"Black Pit Bull"
7/13/12,"2010 CONESTOGA TRAIL AUSTIN, TX","NORMAL","A632233","KITTEN","MALE","NO",,30,"Blk Smoke Domestic SH"
7/13/12,"2010 CONESTOGA TRAIL AUSTIN, TX","NORMAL","A632234","KITTEN","MALE","NO",,30,"Black Domestic SH"
7/13/12,"2010 CONESTOGA TRAIL AUSTIN, TX","NORMAL","A632235","KITTEN","MALE","NO",,30,"Black Domestic SH"
7/13/12,"2010 CONESTOGA TRAIL AUSTIN, TX","NORMAL","A632236","KITTEN","MALE","NO",,30,"Seal Pt Domestic SH"
7/13/12,"PLOVER AND ELROY TRAVIS, TX","NORMAL","A632237","PUPPY","FEMALE","NO",,61,"Black Pit Bull"
7/13/12,"PLOVER AND ELROY TRAVIS, TX","NORMAL","A632238","PUPPY","FEMALE","NO",,61,"Black Pit Bull"
7/13/12,"10114 SOUTH HWY 183 AUSTIN, TX","INJURED","A632240","DOG","FEMALE","NO",,1461,"Black Germ Shepherd"
7/13/12,"6315 TAYLORCREST AUSTIN, TX","NORMAL","A632241","DOG","MALE","NO",,2192,"Tan Yorkshire Terr"
7/14/12,"3500 MCCALL LN AUSTIN, TX","NORMAL","A621306","DOG","MALE","YES","BOART",1226,"Sable Germ Shepherd"
7/14/12,"3114 CASTRO ST AUSTIN, TX","NORMAL","A626499","CAT","FEMALE","YES",,373,"Black Domestic SH"
7/14/12,"12034 RESEARCH BLVD AUSTIN, TX","NORMAL","A632245","DOG","MALE","NO",,731,"Brown Yorkshire Terr"
7/14/12,"2201 ROBERT DEDMAN AUSTIN, TX","NORMAL","A632246","DOG","MALE","NO",,366,"Red Rat Terrier"
7/14/12,"4434 FRONTIER TRL AUSTIN, TX","NORMAL","A632247","KITTEN","FEMALE","NO",,30,"Calico Domestic MH"
7/14/12,"6805 WINDRIFT WAY AUSTIN, TX","NORMAL","A632250","DOG","FEMALE","NO",,151,"Black Pointer"
7/14/12,"CLACKSON/E 34 ST AUSTIN, TX","INJURED","A632251","DOG","FEMALE","YES",,2192,"White Aust Cattle Dog"
7/14/12,"20504 HONEYBEE BEND TRAVIS, TX","NORMAL","A632253","DOG","FEMALE","YES","MOLLY",1827,"Tan Bullmastiff"
7/14/12,"8404 HORNET DR AUSTIN, TX","NURSING","A632261","KITTEN","FEMALE","NO",,3,"Tortie Domestic SH"
